Field,Well,Estatus,Pera/Macropera,Bateria,Lat,Long,Macropera,(DD/MM/AAAA),PT,Tipo
Ogarrio,Ogarrio-1227,CERRADO CON OPORTUNIDADES,Ogarrio-1526,Ogarrio 5,#N/A,#N/A,Ogarrio-1227,08/03/1979,2785,D
Ogarrio,Ogarrio-1257,CERRADO CON OPORTUNIDADES,Ogarrio-1273,Ogarrio 2,18.03705556,-93.96180556,Ogarrio-1273,10/11/2011,2529,D
Ogarrio,Ogarrio-1267,CERRADO CON OPORTUNIDADES,N.A.,Ogarrio 5,18.02372222,-93.95325,Ogarrio-1267,10/09/1976,3095,D
Ogarrio,Ogarrio-1432,CERRADO CON OPORTUNIDADES,Ogarrio-813,Ogarrio 5,17.99863889,-93.93372222,Ogarrio-813,05/08/2004,2735,D
Ogarrio,Ogarrio-1452,CERRADO CON OPORTUNIDADES,Ogarrio-813,Ogarrio 5,17.99880556,-93.93394444,Ogarrio-813,18/09/2004,2803.3,D
Ogarrio,Ogarrio-1453,CERRADO CON OPORTUNIDADES,Ogarrio-824,Ogarrio 5,17.99491667,-93.92761111,Ogarrio-824,26/10/2007,2852,D
Ogarrio,Ogarrio-1517,PRODUCTOR ,Ogarrio-707,Ogarrio 5,17.97702778,-93.91333333,Ogarrio-707,01/12/2013,3535,D
Ogarrio,Ogarrio-803,CERRADO CON OPORTUNIDADES,Ogarrio-803,Ogarrio 5,18.00405556,-93.93713889,Ogarrio-803,22/06/1972,3371,V
Ogarrio,Ogarrio-805,CERRADO CON OPORTUNIDADES,Ogarrio-1483,Ogarrio 5,17.99852778,-93.94047222,Ogarrio-805,03/04/1973,3377,V
Ogarrio,Ogarrio-911,PRODUCTOR ,Ogarrio-829,Ogarrio 5,17.99122222,-93.92722222,Ogarrio-829,27/03/2013,2732,D
Ogarrio,Ogarrio-975,CERRADO CON OPORTUNIDADES,N.A.,Ogarrio 5,17.98411111,-93.92741667,Ogarrio-975,11/10/1974,3280,D
Ogarrio,Ogarrio-993,CERRADO CON OPORTUNIDADES,N.A.,Ogarrio 5,17.98588889,-93.93058333,Ogarrio-993,31/10/1974,3297,D
Ogarrio,Ogarrio-1476,PRODUCTOR ,Ogarrio-803,Ogarrio 5,18.00388889,-93.93725,Ogarrio-803,17/07/2008,2774,D
Ogarrio,Ogarrio-1602,PRODUCTOR ,Ogarrio-811,Ogarrio 5,18.00711111,-93.93747222,Ogarrio-811,31/05/2014,2335,D
Ogarrio,Ogarrio-45,CERRADO CON OPORTUNIDADES,Ogarrio-45,Ogarrio 2,18.02705556,-93.92061111,Ogarrio-45,07/09/1960,2075,V
Ogarrio,Ogarrio-1205,PRODUCTOR ,Ogarrio-1490,Ogarrio 5,18.02211111,-93.95688889,Ogarrio-1205,07/07/2005,3043,D
Ogarrio,Ogarrio-1207,PRODUCTOR ,Ogarrio-1273,Ogarrio 2,18.03702778,-93.96141667,Ogarrio-1273,08/08/2012,2527,D
Ogarrio,Ogarrio-1215,PRODUCTOR ,Ogarrio-1235,Ogarrio 2,18.13272222,-93.95747222,Ogarrio-1235,22/02/2007,2605,D
Ogarrio,Ogarrio-1217,CERRADO CON OPORTUNIDADES,Ogarrio-1235,Ogarrio 2,18.03269444,-93.95777778,Ogarrio-1235,09/08/2005,2634,D
Ogarrio,Ogarrio-1233,CERRADO CON OPORTUNIDADES,Ogarrio-1235,Ogarrio 2,#N/A,#N/A,Ogarrio-1233,19/04/2007,2547,D
Ogarrio,Ogarrio-1235,PRODUCTOR ,Ogarrio-1235,Ogarrio 2,18.03275,-93.95791667,Ogarrio-1235,13/07/2005,2633,D
Ogarrio,Ogarrio-1237,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-1235,Ogarrio 2,18.03283333,-93.95736111,Ogarrio-1235,24/06/2007,2685,D
Ogarrio,Ogarrio-1239,CERRADO CON OPORTUNIDADES,Ogarrio-1235,Ogarrio 2,18.03266667,-93.95777778,Ogarrio-1235,11/05/2008,2611,D
Ogarrio,Ogarrio-1253,PRODUCTOR ,Ogarrio-1235,Ogarrio 2,18.03272222,-93.95733333,Ogarrio-1235,15/09/2006,2627,D
Ogarrio,Ogarrio-1255,CERRADO CON OPORTUNIDADES,Ogarrio-1273,Ogarrio 2,18.037,-93.96138889,Ogarrio-1273,10/11/2011,2637,D
Ogarrio,Ogarrio-1269,PRODUCTOR ,Ogarrio-1269,Ogarrio 5,18.0185,-93.95036111,Ogarrio-1269,21/05/1977,2900,D
Ogarrio,Ogarrio-1273,CERRADO CON OPORTUNIDADES,Ogarrio-1273,Ogarrio 2,18.03711111,-93.96197222,Ogarrio-1273,25/04/2011,2548,D
Ogarrio,Ogarrio-1275,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-1273,Ogarrio 2,18.03686111,-93.96136111,Ogarrio-1273,04/05/2012,2595,D
Ogarrio,Ogarrio-1279,PRODUCTOR ,Ogarrio-1273,Ogarrio 2,18.037,-93.96138889,Ogarrio-1273,10/03/2013,2505,D
Ogarrio,Ogarrio-1283,PRODUCTOR ,Ogarrio-1235,Ogarrio 2,18.03272222,-93.95805556,Ogarrio-1235,17/06/2013,2696,D
Ogarrio,Ogarrio-1293,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-701,Ogarrio 2,18.04152778,-93.95594444,Ogarrio-1293,21/11/2007,2541,D
Ogarrio,Ogarrio-1295,CERRADO CON OPORTUNIDADES,Ogarrio-1273,Ogarrio 2,18.03688889,-93.9615,Ogarrio-1273,05/12/2011,2702.3,D
Ogarrio,Ogarrio-1303,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-1304,Ogarrio 5,18.02066667,-93.95377778,Ogarrio-1303,02/04/2008,3035,D
Ogarrio,Ogarrio-1304,PRODUCTOR ,Ogarrio-1304,Ogarrio 5,18.02052778,-93.95361111,Ogarrio-1303,01/03/2006,3135,D
Ogarrio,Ogarrio-1305,PRODUCTOR ,Ogarrio-1305,Ogarrio 5,18.00944444,-93.93416667,Ogarrio-1305,05/04/2009,2980,D
Ogarrio,Ogarrio-1307,PRODUCTOR ,Ogarrio-488,Ogarrio 5,18.0165,-93.98022222,Ogarrio-488,04/02/2009,3028,D
Ogarrio,Ogarrio-1309,PRODUCTOR ,Ogarrio-488,Ogarrio 2,18.01661111,-93.94686111,Ogarrio-488,16/01/2008,3040,D
Ogarrio,Ogarrio-1311,CERRADO CON OPORTUNIDADES,Ogarrio-1304,Ogarrio 5,18.02038889,-93.95338889,Ogarrio-1303,22/12/2007,3210,D
Ogarrio,Ogarrio-1315,PRODUCTOR ,Ogarrio-468,Ogarrio 2,18.02047222,-93.94680556,Ogarrio-468,18/06/2013,2856,D
Ogarrio,Ogarrio-1319,PRODUCTOR ,Ogarrio-468,Ogarrio 2,18.02038889,-93.94688889,Ogarrio-468,31/01/2009,2954,D
Ogarrio,Ogarrio-1325,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-815,Ogarrio 5,18.0055,-93.93422222,Ogarrio-815,02/05/2010,2952,D
Ogarrio,Ogarrio-1325D,PRODUCTOR ,Ogarrio-815,Ogarrio 5,18.0055,-93.93422222,Ogarrio-815,11/07/2012,2574,D
Ogarrio,Ogarrio-1329,CERRADO CON OPORTUNIDADES,Ogarrio-811,Ogarrio 5,18.0075,-93.93725,Ogarrio-811,03/04/2010,2983,D
Ogarrio,Ogarrio-1333,PRODUCTOR ,Ogarrio-488,Ogarrio 5,18.0165,-93.94672222,Ogarrio-488,11/10/2013,3038,D
Ogarrio,Ogarrio-1401,PRODUCTOR ,Ogarrio-827,Ogarrio 5,17.99366667,-93.93055556,Ogarrio-827,18/06/2004,2672,D
Ogarrio,Ogarrio-1403,PRODUCTOR ,Ogarrio-829,Ogarrio 5,17.99125,-93.92741667,Ogarrio-829,15/07/2008,2738,D
Ogarrio,Ogarrio-1405,CERRADO CON OPORTUNIDADES,Ogarrio-832,Ogarrio 5,17.98947222,-93.93066667,Ogarrio-832,02/01/2008,2700,D
Ogarrio,Ogarrio-1407,PRODUCTOR ,Ogarrio-824,Ogarrio 5,17.99488889,-93.92788889,Ogarrio-824,19/07/2008,2900,D
Ogarrio,Ogarrio-1407D,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-824,Ogarrio 5,17.99477778,-93.92758333,Ogarrio-824,13/09/2013,2908,D
Ogarrio,Ogarrio-1409,PRODUCTOR ,Ogarrio-816,Ogarrio 5,18.00019444,-93.93105556,Ogarrio-816,26/02/2011,2583,D
Ogarrio,Ogarrio-1411,PRODUCTOR ,Ogarrio-827,Ogarrio 5,17.99330556,-93.93094444,Ogarrio-827,05/02/2004,2763,D
Ogarrio,Ogarrio-1411D,PRODUCTOR ,Ogarrio-827,Ogarrio 5,17.99366667,-93.93055556,Ogarrio-827,22/07/2012,2697,D
Ogarrio,Ogarrio-1413,PRODUCTOR ,Ogarrio-827,Ogarrio 5,17.99375,-93.9305,Ogarrio-827,12/03/2004,2734,D
Ogarrio,Ogarrio-1415,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-813,Ogarrio 5,17.99855556,-93.93563889,Ogarrio-813,06/07/2005,2860,D
Ogarrio,Ogarrio-1417,PRODUCTOR ,Ogarrio-812,Ogarrio 5,18.00197222,-93.93405556,Ogarrio-812,06/02/2011,2815,D
Ogarrio,Ogarrio-1419,CERRADO CON OPORTUNIDADES,Ogarrio-827,Ogarrio 5,17.99341667,-93.93102778,Ogarrio-827,21/05/2006,3002.02,D
Ogarrio,Ogarrio-1421,CERRADO CON OPORTUNIDADES,Ogarrio-827,Ogarrio 5,17.91013889,-93.93055556,Ogarrio-827,13/05/2005,2731,D
Ogarrio,Ogarrio-1423,CERRADO CON OPORTUNIDADES,N.A.,Ogarrio 5,#N/A,#N/A,Ogarrio-827,07/08/2004,2907,D
Ogarrio,Ogarrio-1423D,PRODUCTOR ,Ogarrio-827,Ogarrio 5,17.99408333,-93.93105556,Ogarrio-827,28/08/2012,2905,D
Ogarrio,Ogarrio-1425,PRODUCTOR ,Ogarrio-815,Ogarrio 5,#N/A,#N/A,Ogarrio-815,03/06/2010,2393,D
Ogarrio,Ogarrio-1425D,PRODUCTOR ,Ogarrio-815,Ogarrio 5,18.00563889,-93.93419444,Ogarrio-815,12/06/2012,2263,D
Ogarrio,Ogarrio-1427,CERRADO CON OPORTUNIDADES,Ogarrio-1269,Ogarrio 5,18.01863889,-93.95011111,Ogarrio-1269,08/07/2010,2905,D
Ogarrio,Ogarrio-1429,PRODUCTOR ,Ogarrio-812,Ogarrio 5,18.00205556,-93.934,Ogarrio-812,06/01/2011,2730,D
Ogarrio,Ogarrio-1429D,PRODUCTOR ,Ogarrio-812,Ogarrio 5,18.00188889,-93.93394444,Ogarrio-812,15/12/2013,2658,D
Ogarrio,Ogarrio-1431,PRODUCTOR ,Ogarrio-813,Ogarrio 5,17.99858333,-93.93361111,Ogarrio-813,29/01/2005,2815,D
Ogarrio,Ogarrio-1433,PRODUCTOR ,Ogarrio-827,Ogarrio 5,17.99377778,-93.93077778,Ogarrio-827,07/12/2010,2969,D
Ogarrio,Ogarrio-1435,PRODUCTOR ,Ogarrio-813,Ogarrio 5,17.9985,-93.93405556,Ogarrio-813,30/04/2011,2783,D
Ogarrio,Ogarrio-1443,PRODUCTOR ,Ogarrio-827,Ogarrio 5,17.99372222,-93.93072222,Ogarrio-827,25/03/2005,2985,D
Ogarrio,Ogarrio-1451,PRODUCTOR ,Ogarrio-813,Ogarrio 5,17.99863889,-93.93383333,Ogarrio-813,17/04/2005,2667,D
Ogarrio,Ogarrio-1452D,PRODUCTOR ,Ogarrio-813,Ogarrio 5,17.99836111,-93.93419444,Ogarrio-813,21/07/2012,2807,D
Ogarrio,Ogarrio-1471,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-818,Ogarrio 5,17.99494444,-93.93411111,Ogarrio-818,02/07/2011,2898,D
Ogarrio,Ogarrio-1472,CERRADO CON OPORTUNIDADES,Ogarrio-803,Ogarrio 5,18.00402778,-93.93672222,Ogarrio-803,25/05/2005,2787,D
Ogarrio,Ogarrio-1473,PRODUCTOR ,Ogarrio-829,Ogarrio 5,17.99116667,-93.92733333,Ogarrio-829,12/08/2008,2809,D
Ogarrio,Ogarrio-1476D,CERRADO CON OPORTUNIDADES,Ogarrio-803,Ogarrio 5,18.00377778,-93.93697222,Ogarrio-803,17/10/2013,2695,D
Ogarrio,Ogarrio-1480,PRODUCTOR ,Ogarrio-816,Ogarrio 5,18.00033333,-93.93083333,Ogarrio-816,12/12/2008,2700,D
Ogarrio,Ogarrio-1480D,PRODUCTOR ,Ogarrio-816,Ogarrio 5,18.00005556,-93.93219444,Ogarrio-816,17/06/2012,2432,D
Ogarrio,Ogarrio-1482,PRODUCTOR ,Ogarrio-816,Ogarrio 5,18.00025,-93.93088889,Ogarrio-816,18/01/2009,2676,D
Ogarrio,Ogarrio-1483,CERRADO CON OPORTUNIDADES,Ogarrio-1483,Ogarrio 5,17.9985,-93.94058333,Ogarrio-805,07/08/2012,3076,D
Ogarrio,Ogarrio-1483D,PRODUCTOR ,Ogarrio-1483,Ogarrio 5,17.99863889,-93.9405,Ogarrio-805,09/11/2013,2770,D
Ogarrio,Ogarrio-1484,PRODUCTOR ,Ogarrio-1484,Ogarrio 5,18.00952778,-93.94711111,Ogarrio-1484,31/03/2011,3157,D
Ogarrio,Ogarrio-1485,PRODUCTOR ,Ogarrio-1485,Ogarrio 5,17.99155556,-93.93402778,Ogarrio-831,15/09/2012,2926,D
Ogarrio,Ogarrio-1486,PRODUCTOR ,Ogarrio-1485,Ogarrio 5,17.99166667,-93.93408333,Ogarrio-831,26/10/2012,2993,D
Ogarrio,Ogarrio-1487,CERRADO CON OPORTUNIDADES,Ogarrio-1487,Ogarrio 5,18.00391667,-93.93077778,Ogarrio-822,27/06/2012,2581,D
Ogarrio,Ogarrio-1488,PRODUCTOR ,Ogarrio-803,Ogarrio 5,18.00377778,-93.93697222,Ogarrio-803,29/05/2012,2950,D
Ogarrio,Ogarrio-1489,PRODUCTOR ,Ogarrio-811,Ogarrio 5,18.00741667,-93.93738889,Ogarrio-811,23/10/2012,2697,D
Ogarrio,Ogarrio-1490,PRODUCTOR ,Ogarrio-1490,Ogarrio 5,18.02211111,-93.95688889,Ogarrio-1205,03/10/2012,2985,D
Ogarrio,Ogarrio-1491,CERRADO CON OPORTUNIDADES,Ogarrio-1491,Ogarrio 5,18.00402778,-93.94366667,Ogarrio-1491,24/04/2012,2915,D
Ogarrio,Ogarrio-1492,CERRADO CON OPORTUNIDADES,Ogarrio-898,Ogarrio 5,18.01152778,-93.94683333,Ogarrio-1492,25/11/2012,3000,D
Ogarrio,Ogarrio-1500,PRODUCTOR ,Ogarrio-811,Ogarrio 5,18.00738889,-93.93730556,Ogarrio-811,06/01/2013,3000,D
Ogarrio,Ogarrio-1504,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-656,Fuera del Campo Ogarrio (No llega a ninguna Batería),18.06425,-93.95305556,Ogarrio-1504,19/07/2013,2038,D
Ogarrio,Ogarrio-1510,PRODUCTOR ,Ogarrio-1510,Ogarrio 5,17.99866667,-93.92763889,Ogarrio-1510,25/07/2012,2621,D
Ogarrio,Ogarrio-1511,PRODUCTOR ,Ogarrio-829,Ogarrio 5,17.99102778,-93.92744444,Ogarrio-829,21/05/2012,2789,D
Ogarrio,Ogarrio-1512,PRODUCTOR ,Ogarrio-1512,Ogarrio 5,17.99336111,-93.93719444,Ogarrio-1512,29/12/2012,3000,D
Ogarrio,Ogarrio-1513,CERRADO CON OPORTUNIDADES,Ogarrio-813,Ogarrio 5,17.99827778,-93.93402778,Ogarrio-813,31/08/2012,2970,D
Ogarrio,Ogarrio-1514,PRODUCTOR ,Ogarrio-815,Ogarrio 5,18.00508333,-93.93419444,Ogarrio-815,11/08/2012,2548,D
Ogarrio,Ogarrio-1515,CERRADO CON OPORTUNIDADES,Ogarrio-1515,Ogarrio 5,17.98219444,-93.91644444,Ogarrio-1515,15/01/2013,3115,D
Ogarrio,Ogarrio-1516,PRODUCTOR ,Ogarrio-1521,Ogarrio 5,18.00202778,-93.92761111,Ogarrio-830,18/05/2013,2349,D
Ogarrio,Ogarrio-1518,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-707,Ogarrio 5,17.97691667,-93.91325,Ogarrio-707,24/02/2013,3290,D
Ogarrio,Ogarrio-1519,PRODUCTOR ,Ogarrio-815,Ogarrio 5,18.00558333,-93.93391667,Ogarrio-815,20/09/2012,2258,D
Ogarrio,Ogarrio-1520,PRODUCTOR ,Ogarrio-811,Ogarrio 5,18.00730556,-93.93741667,Ogarrio-811,02/12/2012,3003,D
Ogarrio,Ogarrio-1521,PRODUCTOR ,Ogarrio-1521,Ogarrio 5,18.00241667,-93.92772222,Ogarrio-830,21/04/2013,2301,D
Ogarrio,Ogarrio-1526,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-1526,Ogarrio 5,18.02388889,-93.95336111,Ogarrio-1526,06/06/2015,3168,D
Ogarrio,Ogarrio-1528,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-1490,Ogarrio 5,18.02222222,-93.95686111,Ogarrio-1205,26/05/2014,3154,D
Ogarrio,Ogarrio-1529,CERRADO CON OPORTUNIDADES,Ogarrio-468,Ogarrio 2,18.03722222,-93.94680556,Ogarrio-468,22/07/2013,2916,D
Ogarrio,Ogarrio-1600,CERRADO CON OPORTUNIDADES,Ogarrio-1235,Ogarrio 2,18.03272222,-93.95805556,Ogarrio-1235,09/03/2014,2695,D
Ogarrio,Ogarrio-1601,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-1235,Ogarrio 2,18.03272222,-93.95833333,Ogarrio-1235,07/07/2014,2972,D
Ogarrio,Ogarrio-1603,CERRADO CON OPORTUNIDADES,Ogarrio-816,Ogarrio 5,18.00019444,-93.93075,Ogarrio-816,11/10/2014,2224,D
Ogarrio,Ogarrio-1604,CERRADO,Ogarrio-1604,Ogarrio 2,18.01052778,-93.93491667,Ogarrio-1604,09/06/2014,2048,D
Ogarrio,Ogarrio-1605,CERRADO CON OPORTUNIDADES,Ogarrio-1605,Ogarrio 5,18.00797222,-93.94375,Ogarrio-808,08/10/2014,2639,D
Ogarrio,Ogarrio-272,CERRADO CON OPORTUNIDADES,Ogarrio-72,Ogarrio 2,18.03155556,-93.92175,Ogarrio-72,15/05/1958,2015,V
Ogarrio,Ogarrio-30,PRODUCTOR ,Ogarrio-30,Ogarrio 2,18.02625,-93.92227778,Ogarrio-30,31/07/1960,1915,V
Ogarrio,Ogarrio-31,PRODUCTOR ,N.A.,Ogarrio 2,18.02525,-93.93763889,Ogarrio-31,16/08/1960,1980,V
Ogarrio,Ogarrio-4,PRODUCTOR ,Ogarrio-4,Ogarrio 2,18.02594444,-93.91908333,Ogarrio-4,12/09/1957,2098,V
Ogarrio,Ogarrio-470,CERRADO,Ogarrio-70,Ogarrio 2,18.03375,-93.92488889,Ogarrio-70,25/10/1958,1764,V
Ogarrio,Ogarrio-53,CERRADO,N.A.,Ogarrio 2,18.03511111,-93.92961111,Ogarrio-53,23/10/1960,1850,V
Ogarrio,Ogarrio-54,CERRADO,Ogarrio-54,Ogarrio 2,18.03405556,-93.92961111,Ogarrio-54,06/11/1959,1895,V
Ogarrio,Ogarrio-554,PRODUCTOR ,Ogarrio-554,Ogarrio 2,18.03941667,-93.92755556,Ogarrio-554,01/10/1958,2351,V
Ogarrio,Ogarrio-56,CERRADO CON OPORTUNIDADES,Ogarrio-56,Ogarrio 2,18.03194444,-93.92508333,Ogarrio-56,09/07/1959,1961.4,V
Ogarrio,Ogarrio-57,PRODUCTOR ,Ogarrio-57,Ogarrio 2,18.03088889,-93.92352778,Ogarrio-57,16/03/1960,2100,V
Ogarrio,Ogarrio-59D,CERRADO,Ogarrio-59,Ogarrio 2,18.02877778,-93.92041667,Ogarrio-59,17/07/1960,1937,V
Ogarrio,Ogarrio-60,CERRADO,Ogarrio-60,Ogarrio 2,18.02769444,-93.91894444,Ogarrio-60,19/07/1960,2400,V
Ogarrio,Ogarrio-60D,CERRADO,Ogarrio-60,Ogarrio 2,18.02763889,-93.91888889,Ogarrio-60,22/08/1960,2125,V
Ogarrio,Ogarrio-61D,CERRADO,Ogarrio-61,Ogarrio 2,18.02669444,-93.91736111,Ogarrio-61 ,11/06/1960,2065,V
Ogarrio,Ogarrio-705,PRODUCTOR ,Ogarrio-705,Ogarrio 5,#N/A,#N/A,#N/A,27/08/1972,3812,V
Ogarrio,Ogarrio-707,PRODUCTOR ,Ogarrio-707,Ogarrio 5,17.977,-93.91330556,Ogarrio-707,11/04/1972,3519,V
