Field,Well,Estatus,Pera/Macropera,Bateria,Lat,Long,Macropera,(DD/MM/AAAA),PT,Tipo
Ogarrio,Ogarrio-718,CERRADO CON OPORTUNIDADES,Ogarrio-718,Ogarrio 5,17.97333333,-93.90688889,Ogarrio-704,09/08/2011,3602,V
Ogarrio,Ogarrio-72,CERRADO,Ogarrio-72,Ogarrio 2,18.03161111,-93.92186111,Ogarrio-72,03/11/1958,2306.4,V
Ogarrio,Ogarrio-723,PRODUCTOR ,Ogarrio-706,Ogarrio 5,17.97352778,-93.91302778,Ogarrio-706,13/03/2012,3600,V
Ogarrio,Ogarrio-724,PRODUCTOR ,Ogarrio-706,Ogarrio 5,17.97344444,-93.91311111,Ogarrio-706,25/07/2011,3466,V
Ogarrio,Ogarrio-801,CERRADO CON OPORTUNIDADES,Ogarrio-801,Ogarrio 5,18.00216667,-93.94016667,Ogarrio-801,15/10/1970,3784,V
Ogarrio,Ogarrio-802,CERRADO CON OPORTUNIDADES,Ogarrio-802,Ogarrio 5,18.00588889,-93.94055556,Ogarrio-802,14/04/1971,3564.9,V
Ogarrio,Ogarrio-802D,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-802,Ogarrio 5,18.00583333,-93.94058333,Ogarrio-802,29/07/1971,3312,V
Ogarrio,Ogarrio-803D,PRODUCTOR ,Ogarrio-803,Ogarrio 5,18.00411111,-93.937,Ogarrio-803,12/04/1972,2560,V
Ogarrio,Ogarrio-804,CERRADO CON OPORTUNIDADES,Ogarrio-804,Ogarrio 5,18.0005,-93.93722222,Ogarrio-804,01/11/1971,3147,V
Ogarrio,Ogarrio-804D,CERRADO CON OPORTUNIDADES,Ogarrio-804,Ogarrio 5,18.0005,-93.93716667,Ogarrio-804,17/02/1972,3320,V
Ogarrio,Ogarrio-804T,CERRADO CON OPORTUNIDADES,Ogarrio-804,Ogarrio 5,#N/A,#N/A,Ogarrio-804,23/03/1972,2300,D
Ogarrio,Ogarrio-811,PRODUCTOR ,Ogarrio-811,Ogarrio 5,18.00766667,-93.93725,Ogarrio-811,04/08/1972,3243,V
Ogarrio,Ogarrio-812,CERRADO CON OPORTUNIDADES,Ogarrio-812,Ogarrio 5,18.00216667,-93.93391667,Ogarrio-812,28/06/1972,2995,V
Ogarrio,Ogarrio-812D,CERRADO CON OPORTUNIDADES,Ogarrio-812,Ogarrio 5,18.00222222,-93.93383333,Ogarrio-812,02/11/1973,2775,V
Ogarrio,Ogarrio-813,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-813,Ogarrio 5,17.99861111,-93.93397222,Ogarrio-813,12/09/1972,3100,V
Ogarrio,Ogarrio-813D,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-813,Ogarrio 5,17.99869444,-93.93397222,Ogarrio-813,29/03/1973,2525,V
Ogarrio,Ogarrio-815,CERRADO CON OPORTUNIDADES,Ogarrio-815,Ogarrio 5,18.00586111,-93.93394444,Ogarrio-815,16/09/1972,2511,V
Ogarrio,Ogarrio-815D,CERRADO CON OPORTUNIDADES,Ogarrio-815,Ogarrio 5,18.00588889,-93.93391667,Ogarrio-815,16/06/1974,2100,V
Ogarrio,Ogarrio-816,PRODUCTOR ,Ogarrio-816,Ogarrio 5,18.00044444,-93.93066667,Ogarrio-816,24/03/1973,2358,V
Ogarrio,Ogarrio-817,PRODUCTOR ,Ogarrio-817,Ogarrio 5,17.99675,-93.93066667,Ogarrio-817,09/10/1972,2675,V
Ogarrio,Ogarrio-817D,CERRADO CON OPORTUNIDADES,Ogarrio-817,Ogarrio 5,17.99683333,-93.93063889,Ogarrio-817,25/11/1972,2465,V
Ogarrio,Ogarrio-818,CERRADO CON OPORTUNIDADES,Ogarrio-818,Ogarrio 5,17.99502778,-93.93397222,Ogarrio-818,14/05/1973,3240.25,V
Ogarrio,Ogarrio-818D,CERRADO CON OPORTUNIDADES,Ogarrio-818,Ogarrio 5,17.99497222,-93.934,Ogarrio-818,29/10/1974,2885,V
Ogarrio,Ogarrio-824,CERRADO CON OPORTUNIDADES,Ogarrio-824,Ogarrio 5,17.99502778,-93.92744444,Ogarrio-824,05/10/1973,2452,V
Ogarrio,Ogarrio-827,CERRADO CON OPORTUNIDADES,Ogarrio-827,Ogarrio 5,17.99325,-93.93072222,Ogarrio-827,14/06/1973,2885,V
Ogarrio,Ogarrio-829,PRODUCTOR ,Ogarrio-829,Ogarrio 5,17.99141667,-93.92747222,Ogarrio-829,14/06/1973,2781,V
Ogarrio,Ogarrio-832D,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-832,Ogarrio 5,17.98952778,-17.98952778,Ogarrio-832,07/08/1974,2550,V
Ogarrio,Ogarrio-850,INYECTOR,Ogarrio-850,Ogarrio 5,17.98822222,-93.92794444,Ogarrio-850,13/05/1973,2967,V
Ogarrio,Ogarrio-850D,PRODUCTOR ,Ogarrio-850,Ogarrio 5,17.98825,-93.92788889,Ogarrio-850,06/08/1974,2620,V
Ogarrio,Ogarrio-85D,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-85,Ogarrio 2,18.03352778,-93.92152778,Ogarrio-85,11/06/1960,2000,V
Ogarrio,Ogarrio-87,CERRADO CON PROGRAMA DE REPARACION,N.A.,Ogarrio 2,18.03133333,-93.91855556,Ogarrio-87,31/12/1960,2305,V
Ogarrio,Ogarrio-903,CERRADO CON OPORTUNIDADES,Ogarrio-809,Ogarrio 5,17.997,-93.93705556,Ogarrio-903,08/09/2010,2726,D
Ogarrio,Ogarrio-913,CERRADO CON OPORTUNIDADES,Ogarrio-913,Ogarrio 5,17.98244444,-93.92383333,Ogarrio-913,08/11/2011,3095,D
Ogarrio,Ogarrio-951,CERRADO CON OPORTUNIDADES,Ogarrio-832,Ogarrio 5,17.98980556,-93.93072222,Ogarrio-832,20/11/2010,2828,D
Ogarrio,Ogarrio-953,CERRADO CON OPORTUNIDADES,Ogarrio-824,Ogarrio 5,17.99472222,-93.9275,Ogarrio-824,19/10/2013,2716,D
Ogarrio,Ogarrio-95C,PRODUCTOR ,Ogarrio-95,Ogarrio 2,18.03747222,-93.92438889,Ogarrio-95 ,05/05/1959,1150,D
Ogarrio,Ogarrio-96D,PRODUCTOR ,Ogarrio-96,Ogarrio 2,18.03633333,-93.92283333,Ogarrio-96 ,01/03/1960,1140,V
Ogarrio,Ogarrio-997,CERRADO CON OPORTUNIDADES,N.A.,Ogarrio 5,17.98952778,-93.92413889,Ogarrio-997,07/07/1974,2923,D
Ogarrio,Ogarrio-977,CERRADO CON OPORTUNIDADES,N.A.,Ogarrio 5,17.98586111,-93.92405556,Ogarrio-997,11/12/1973,2812,D
Ogarrio,Ogarrio-95D,PRODUCTOR ,Ogarrio-95,Ogarrio 2,18.03736111,-93.92438889,Ogarrio-95 ,28/02/1959,1998.5,V
Ogarrio,Ogarrio-1501,CERRADO,Ogarrio-664,Fuera del Campo Ogarrio (No llega a ninguna Batería),18.06822222,-93.95258333,Ogarrio-1501,25/08/2013,2319,D
Ogarrio,Ogarrio-1502,CERRADO,Ogarrio-664,Fuera del Campo Ogarrio (No llega a ninguna Batería),18.06827778,-93.95247222,Ogarrio-1501,16/09/2013,2249,D
Ogarrio,Ogarrio-1503,CERRADO,Ogarrio-664,Fuera del Campo Ogarrio (No llega a ninguna Batería),18.06819444,-93.95269444,Ogarrio-1501,04/08/2013,2097,D
Ogarrio,Ogarrio-1527,CERRADO,Ogarrio-664,Fuera del Campo Ogarrio (No llega a ninguna Batería),18.06827778,-93.95247222,Ogarrio-1501,09/02/2014,2317,D
Ogarrio,Ogarrio-1301,CERRADO,Ogarrio-1490,Ogarrio 5,18.02205556,-93.95666667,Ogarrio-1205,19/04/2007,3225,D
Ogarrio,Ogarrio-203,CERRADO,N.A.,Ogarrio 2,18.028,-93.92211111,Ogarrio-203,19/10/1957,1800,V
Ogarrio,Ogarrio-204,CERRADO,Ogarrio-4,Ogarrio 2,18.02588889,-93.91908333,Ogarrio-4,24/10/1957,1940,V
Ogarrio,Ogarrio-240,CERRADO,Ogarrio-40,Ogarrio 2,18.03430556,-93.93130556,Ogarrio-40,19/10/1958,1717,V
Ogarrio,Ogarrio-242,CERRADO,Ogarrio-42,Ogarrio 2,18.03225,-93.93030556,Ogarrio-42,01/06/1958,1660,V
Ogarrio,Ogarrio-26,CERRADO,N.A.,Ogarrio 2,18.03044444,-93.92844444,Ogarrio-26,24/07/1960,1630,V
Ogarrio,Ogarrio-270,CERRADO,Ogarrio-70,Ogarrio 2,18.03377778,-93.92483333,Ogarrio-70,21/09/1958,1905,V
Ogarrio,Ogarrio-274,CERRADO,Ogarrio-74,Ogarrio 2,18.02963889,-93.91863889,Ogarrio-74,02/02/1958,2050,V
Ogarrio,Ogarrio-276,CERRADO,Ogarrio-76,Ogarrio 2,18.02736111,-93.91563889,Ogarrio-76,15/05/1958,2085,V
Ogarrio,Ogarrio-29D,CERRADO,Ogarrio-29,Ogarrio 2,18.02725,-93.92388889,Ogarrio-29,13/08/1960,1730,V
Ogarrio,Ogarrio-30D,CERRADO,Ogarrio-30,Ogarrio 2,18.02622222,-93.92225,Ogarrio-30,20/08/1960,1785,V
Ogarrio,Ogarrio-32,CERRADO,N.A.,Ogarrio 2,18.02413889,-93.91925,Ogarrio-32,15/09/1960,2075,V
Ogarrio,Ogarrio-40,CERRADO,Ogarrio-40,Ogarrio 2,18.03433333,-93.93136111,Ogarrio-40,07/09/1958,1827.8,V
Ogarrio,Ogarrio-41,CERRADO,N.A.,Ogarrio 2,18.03325,-93.92975,Ogarrio-41,05/05/1960,1800,V
Ogarrio,Ogarrio-42,CERRADO,Ogarrio-42,Ogarrio 2,18.03227778,-93.92836111,Ogarrio-42,22/03/1958,1785.4,V
Ogarrio,Ogarrio-44T,CERRADO,Ogarrio-44,Ogarrio 2,#N/A,#N/A,Ogarrio-44 ,08/05/1960,1600,D
Ogarrio,Ogarrio-52,CERRADO,N.A.,Ogarrio 2,18.03616667,-93.93119444,Ogarrio-52,26/01/1960,1871,V
Ogarrio,Ogarrio-54T,CERRADO,Ogarrio-54,Ogarrio 2,#N/A,#N/A,Ogarrio-54,27/12/1959,1605,D
Ogarrio,Ogarrio-55,CERRADO,Ogarrio-55,Ogarrio 2,18.033,-93.92655556,Ogarrio-55,26/02/1960,1940,V
Ogarrio,Ogarrio-552,CERRADO,Ogarrio-552,Ogarrio 2,18.03727778,-93.93261111,Ogarrio-552,14/06/1960,1929,V
Ogarrio,Ogarrio-552D,CERRADO,Ogarrio-552,Ogarrio 2,18.03725,-93.93269444,Ogarrio-552,01/07/1960,1890,V
Ogarrio,Ogarrio-553D,CERRADO,Ogarrio-553,Ogarrio 2,18.03975,-93.93077778,Ogarrio-553,14/02/1960,1906,V
Ogarrio,Ogarrio-555,CERRADO,Ogarrio-555,Ogarrio 2,18.04025,-93.92591667,Ogarrio-555,04/01/1961,2150,V
Ogarrio,Ogarrio-555D,CERRADO,Ogarrio-555,Ogarrio 2,18.04025,-93.92583333,Ogarrio-555,01/03/1961,1929,V
Ogarrio,Ogarrio-55D,CERRADO,Ogarrio-55,Ogarrio 2,18.03294444,-93.92652778,Ogarrio-55,26/03/1960,1780,V
Ogarrio,Ogarrio-563,CERRADO,N.A.,Ogarrio 2,18.03827778,-93.91758333,Ogarrio-563,09/08/1960,1971,V
Ogarrio,Ogarrio-564,CERRADO,Ogarrio-564,Ogarrio 2,18.039,-93.9325,Ogarrio-564,27/09/1960,2030,V
Ogarrio,Ogarrio-564D,CERRADO,Ogarrio-564,Ogarrio 2,18.03941667,-93.92755556,Ogarrio-564 ,19/10/1960,1920,V
Ogarrio,Ogarrio-564T,CERRADO,Ogarrio-564,Ogarrio 2,#N/A,#N/A,Ogarrio-564 ,11/11/1960,1800,D
Ogarrio,Ogarrio-565,CERRADO,Ogarrio-565,Ogarrio 2,18.03975,-93.93077778,Ogarrio-565,03/09/1960,2145,V
Ogarrio,Ogarrio-565D,CERRADO,Ogarrio-565,Ogarrio 2,18.03977778,-93.93075,Ogarrio-565,30/09/1960,1955,V
Ogarrio,Ogarrio-565T,CERRADO,Ogarrio-565,Ogarrio 2,#N/A,#N/A,Ogarrio-565,11/11/1960,1825,D
Ogarrio,Ogarrio-566D,CERRADO,Ogarrio-566,Ogarrio 2,18.0405,-93.92908333,Ogarrio-566 ,29/01/1960,2045,V
Ogarrio,Ogarrio-566T,CERRADO,Ogarrio-566,Ogarrio 2,#N/A,#N/A,Ogarrio-566 ,28/02/1960,2145,D
Ogarrio,Ogarrio-575,CERRADO,N.A.,Ogarrio 2,18.03930556,-93.93577778,Ogarrio-575,27/01/1961,2027.7,V
Ogarrio,Ogarrio-576,CERRADO,Ogarrio-576,Ogarrio 2,18.04002778,-93.934,Ogarrio-576,11/11/1958,2165,V
Ogarrio,Ogarrio-577,CERRADO,Ogarrio-577,Ogarrio 2,18.04080556,-93.93233333,Ogarrio-577,07/02/1960,2202,V
Ogarrio,Ogarrio-577D,CERRADO,Ogarrio-577,Ogarrio 2,18.04075,-93.93227778,Ogarrio-577,20/03/1960,1965,V
Ogarrio,Ogarrio-578D,CERRADO,Ogarrio-578,Ogarrio 2,18.04163889,-93.93058333,Ogarrio-578,14/07/1959,2265,V
Ogarrio,Ogarrio-578T,CERRADO,Ogarrio-578,Ogarrio 2,#N/A,#N/A,Ogarrio-578,18/08/1959,1715,D
Ogarrio,Ogarrio-57T,CERRADO,Ogarrio-57,Ogarrio 2,#N/A,#N/A,Ogarrio-57,26/04/1960,1735,D
Ogarrio,Ogarrio-58,CERRADO,Ogarrio-58,Ogarrio 2,18.02983333,-93.92197222,Ogarrio-58,04/06/1960,2200,V
Ogarrio,Ogarrio-589D,CERRADO,Ogarrio-589,Ogarrio 2,18.04252778,-93.93213889,Ogarrio-589,10/04/1960,1675,V
Ogarrio,Ogarrio-58D,CERRADO,Ogarrio-58,Ogarrio 2,18.02983333,-93.922,Ogarrio-58,01/07/1960,1965,V
Ogarrio,Ogarrio-590D,CERRADO,Ogarrio-590,Ogarrio 2,18.04366667,-93.93025,Ogarrio-590,04/03/1961,1950,V
Ogarrio,Ogarrio-66D,CERRADO,Ogarrio-66,Ogarrio 2,18.03794444,-93.93094444,Ogarrio-66,04/05/1959,1925,V
Ogarrio,Ogarrio-69,CERRADO,Ogarrio-69,Ogarrio 2,18.03477778,-93.92636111,Ogarrio-69,04/11/1959,2000,V
Ogarrio,Ogarrio-576D,CERRADO,Ogarrio-576,Ogarrio 2,18.04005556,-93.93405556,Ogarrio-576,14/12/1958,1955,V
Ogarrio,Ogarrio-576T,CERRADO,Ogarrio-576,Ogarrio 2,#N/A,#N/A,Ogarrio-576,16/02/1959,1850,D
Ogarrio,Ogarrio-578,CERRADO,Ogarrio-578,Ogarrio 2,18.04166667,-93.93055556,Ogarrio-578,09/06/1959,2279,V
Ogarrio,Ogarrio-578C,CERRADO,Ogarrio-578,Ogarrio 2,18.04158333,-93.93063889,Ogarrio-578,05/09/1959,1525,V
Ogarrio,Ogarrio-579,CERRADO,Ogarrio-579,Ogarrio 2,18.04225,-93.92891667,Ogarrio-579,16/10/1960,2350,V
Ogarrio,Ogarrio-579D,CERRADO,Ogarrio-579,Ogarrio 2,18.04230556,-93.929,Ogarrio-579,01/11/1960,1830,V
Ogarrio,Ogarrio-588,CERRADO,N.A.,Ogarrio 2,18.04177778,-93.93394444,Ogarrio-588,22/05/1960,2207,V
Ogarrio,Ogarrio-589,CERRADO,Ogarrio-589,Ogarrio 2,18.04255556,-93.93213889,Ogarrio-589,13/03/1960,2300,V
Ogarrio,Ogarrio-58T,CERRADO,Ogarrio-58,Ogarrio 2,#N/A,#N/A,Ogarrio-58,20/07/1960,1840,D
Ogarrio,Ogarrio-59,CERRADO,Ogarrio-59,Ogarrio 2,18.02877778,-93.92030556,Ogarrio-59,18/06/1960,2249.1,V
Ogarrio,Ogarrio-590,CERRADO,Ogarrio-590,Ogarrio 2,18.04341667,-93.93044444,Ogarrio-590,24/01/1961,2355,V
Ogarrio,Ogarrio-600,CERRADO,Ogarrio-600,Ogarrio 2,18.04447222,-93.93197222,Ogarrio-600,14/12/1960,1825,V
Ogarrio,Ogarrio-60T,CERRADO,Ogarrio-60,Ogarrio 2,#N/A,#N/A,Ogarrio-60,16/09/1960,1980,D
Ogarrio,Ogarrio-66,CERRADO,Ogarrio-66,Ogarrio 2,18.038,-93.93105556,Ogarrio-66,03/04/1959,1983,V
Ogarrio,Ogarrio-66T,CERRADO,Ogarrio-66,Ogarrio 2,#N/A,#N/A,Ogarrio-66,01/06/1959,1899,D
Ogarrio,Ogarrio-67D,CERRADO,Ogarrio-67,Ogarrio 2,18.03688889,-93.9295,Ogarrio-67,12/11/1959,1840,V
Ogarrio,Ogarrio-68,CERRADO,N.A.,Ogarrio 2,18.03583333,-93.92794444,Ogarrio-68,08/03/1958,1985,V
Ogarrio,Ogarrio-70,CERRADO,Ogarrio-70,Ogarrio 2,18.03372222,-93.92494444,Ogarrio-70,18/08/1958,2035,V
Ogarrio,Ogarrio-71,CERRADO,Ogarrio-71,Ogarrio 2,18.03255556,-93.92327778,Ogarrio-71,19/11/1959,2175,V
Ogarrio,Ogarrio-71D,CERRADO,Ogarrio-71,Ogarrio 2,18.03261111,-93.92330556,Ogarrio-71,05/01/1960,2050,V
Ogarrio,Ogarrio-74,CERRADO,Ogarrio-74,Ogarrio 2,18.02955556,-93.91872222,Ogarrio-74,06/12/1957,2498.5,V
Ogarrio,Ogarrio-76,CERRADO,Ogarrio-76,Ogarrio 2,18.02741667,-93.91566667,Ogarrio-76,24/05/1958,2721,V
Ogarrio,Ogarrio-81D,CERRADO,Ogarrio-81,Ogarrio 2,18.03772222,-93.92777778,Ogarrio-81,21/11/1959,1906,V
Ogarrio,Ogarrio-84,CERRADO,Ogarrio-84,Ogarrio 2,18.03447222,-93.92311111,Ogarrio-84,14/10/1960,2200,V
Ogarrio,Ogarrio-84D,CERRADO,Ogarrio-84,Ogarrio 2,18.0345,-93.92305556,Ogarrio-84,06/11/1960,1940,V
Ogarrio,Ogarrio-85,CERRADO,Ogarrio-85,Ogarrio 2,18.03347222,-93.92158333,Ogarrio-85,22044,2300,V
Ogarrio,Ogarrio-86,CERRADO,Ogarrio-86,Ogarrio 2,18.03238889,-93.92002778,Ogarrio-86,01/05/1960,2400,V
Ogarrio,Ogarrio-86D,CERRADO,Ogarrio-86,Ogarrio 2,18.03238889,-93.92008333,Ogarrio-86,19/05/1960,2000,V
Ogarrio,Ogarrio-94D,CERRADO,Ogarrio-94,Ogarrio 2,18.03841667,-93.92594444,Ogarrio-94,26/01/1960,1985,V
Ogarrio,Ogarrio-95T,CERRADO,Ogarrio-95,Ogarrio 2,#N/A,#N/A,Ogarrio-95 ,21641,1895,D
Ogarrio,Ogarrio-97D,CERRADO,Ogarrio-97,Ogarrio 2,18.03525,-93.92130556,Ogarrio-97 ,04/12/1958,1950,V
Ogarrio,Ogarrio-1292,PRODUCTOR ,Ogarrio-1273,Ogarrio 2,18.03738889,-93.96180556,Ogarrio-1273,43836,2436,D
Ogarrio,Ogarrio-1294,PRODUCTOR ,Ogarrio-1273,Ogarrio 2,18.03711111,-93.96180556,Ogarrio-1273,24/03/2020,2615,D
Ogarrio,Ogarrio-1296,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-1273,Ogarrio 2,18.06472222,-93.96127778,Ogarrio-1273,14/02/2020,2748,D
Ogarrio,Ogarrio-719,CERRADO CON PROGRAMA DE REPARACION,Ogarrio-706,Ogarrio 5,17.97383333,-93.91305556,Ogarrio-706,21/04/2020,3830,V
Ogarrio,Ogarrio-10D,POZO PROPUESTO A JOA,Ogarrio-10,Ogarrio 2,18.03272222,-93.95833333,#N/A,,,
Ogarrio,Ogarrio-56T,POZO PROPUESTO A JOA,Ogarrio-56,Ogarrio 2,18.00711111,-93.93747222,#N/A,,,
Ogarrio,Ogarrio-95,POZO PROPUESTO A JOA,Ogarrio-95,Ogarrio 2,18.00019444,-93.93075,#N/A,,,
Ogarrio,Ogarrio-101,POZO PROPUESTO A JOA,N.A.,Ogarrio 2,18.01052778,-93.93491667,#N/A,,,
Ogarrio,Ogarrio-488,???POZO PROPUESTO A JOA???,Ogarrio-488,Ogarrio 2,18.00797222,-93.94375,#N/A,,,V
Ogarrio,Ogarrio-658,POZO PROPUESTO A JOA,N.A.,Ogarrio 2,18.05387585,-93.94723501,#N/A,,,V
Ogarrio,Ogarrio-667,POZO PROPUESTO A JOA,N.A.,Ogarrio 2,18.06449324,-93.94943673,#N/A,,,V
Ogarrio,Ogarrio-706,POZO PROPUESTO A JOA,Ogarrio-706,Ogarrio 5,17.9714968,-93.9131622,#N/A,,,V
Ogarrio,Ogarrio-820,POZO PROPUESTO A JOA,N.A.,Ogarrio 5,18.00928391,-93.9369123,#N/A,,,V
Ogarrio,Ogarrio-823,POZO PROPUESTO A JOA,Ogarrio-1305,Ogarrio 5,18.00758397,-93.93381376,#N/A,,,V
Ogarrio,Ogarrio-1001,POZO PROPUESTO A JOA,Ogarrio-1001,Ogarrio 5,17.9663044,-93.92314178,#N/A,,,
